Timepoint,Treatment,Tissue,Replicate,Plate,# Mp Colonies
3,Control,Crown,A,1,0
3,Control,Crown,A,2,0
3,Control,Crown,A,3,0
3,Control,Crown,A,4,0
3,Control,Crown,A,5,0
3,Control,Crown,A,6,0
3,Control,Crown,A,7,0
3,Control,Crown,B,1,0
3,Control,Crown,B,2,0
3,Control,Crown,B,3,0
3,Control,Crown,B,4,0
3,Control,Crown,B,5,0
3,Control,Crown,B,6,0
3,Control,Crown,B,7,0
3,Control,Crown,C,1,0
3,Control,Crown,C,2,0
3,Control,Crown,C,3,0
3,Control,Crown,C,4,0
3,Control,Crown,C,5,0
3,Control,Crown,C,6,0
3,Control,Crown,C,7,0
3,Control,Crown,D,1,0
3,Control,Crown,D,2,0
3,Control,Crown,D,3,0
3,Control,Crown,D,4,0
3,Control,Crown,D,5,0
3,Control,Crown,D,6,0
3,Control,Crown,D,7,0
3,Control,Crown,E,1,0
3,Control,Crown,E,2,0
3,Control,Crown,E,3,0
3,Control,Crown,E,4,0
3,Control,Crown,E,5,0
3,Control,Crown,E,6,0
3,Control,Crown,E,7,0
3,Control,Roots,A,1,0
3,Control,Roots,A,2,0
3,Control,Roots,A,3,0
3,Control,Roots,A,4,0
3,Control,Roots,A,5,0
3,Control,Roots,A,6,0
3,Control,Roots,A,7,0
3,Control,Roots,B,1,0
3,Control,Roots,B,2,0
3,Control,Roots,B,3,0
3,Control,Roots,B,4,0
3,Control,Roots,B,5,0
3,Control,Roots,B,6,0
3,Control,Roots,B,7,0
3,Control,Roots,C,1,0
3,Control,Roots,C,2,0
3,Control,Roots,C,3,0
3,Control,Roots,C,4,0
3,Control,Roots,C,5,0
3,Control,Roots,C,6,0
3,Control,Roots,C,7,0
3,Control,Roots,D,1,0
3,Control,Roots,D,2,0
3,Control,Roots,D,3,0
3,Control,Roots,D,4,0
3,Control,Roots,D,5,0
3,Control,Roots,D,6,0
3,Control,Roots,D,7,0
3,Control,Roots,E,1,0
3,Control,Roots,E,2,0
3,Control,Roots,E,3,0
3,Control,Roots,E,4,0
3,Control,Roots,E,5,0
3,Control,Roots,E,6,0
3,Control,Roots,E,7,0
3,Crown Inoculation,Crown,A,1,0
3,Crown Inoculation,Crown,A,2,1
3,Crown Inoculation,Crown,A,3,2
3,Crown Inoculation,Crown,A,4,0
3,Crown Inoculation,Crown,A,5,0
3,Crown Inoculation,Crown,A,6,1
3,Crown Inoculation,Crown,A,7,0
3,Crown Inoculation,Crown,B,1,5
3,Crown Inoculation,Crown,B,2,3
3,Crown Inoculation,Crown,B,3,2
3,Crown Inoculation,Crown,B,4,2
3,Crown Inoculation,Crown,B,5,4
3,Crown Inoculation,Crown,B,6,1
3,Crown Inoculation,Crown,B,7,2
3,Crown Inoculation,Crown,C,1,0
3,Crown Inoculation,Crown,C,2,0
3,Crown Inoculation,Crown,C,3,0
3,Crown Inoculation,Crown,C,4,0
3,Crown Inoculation,Crown,C,5,0
3,Crown Inoculation,Crown,C,6,0
3,Crown Inoculation,Crown,C,7,1
3,Crown Inoculation,Crown,D,1,0
3,Crown Inoculation,Crown,D,2,1
3,Crown Inoculation,Crown,D,3,1
3,Crown Inoculation,Crown,D,4,1
3,Crown Inoculation,Crown,D,5,0
3,Crown Inoculation,Crown,D,6,0
3,Crown Inoculation,Crown,D,7,0
3,Crown Inoculation,Crown,E,1,0
3,Crown Inoculation,Crown,E,2,1
3,Crown Inoculation,Crown,E,3,1
3,Crown Inoculation,Crown,E,4,2
3,Crown Inoculation,Crown,E,5,1
3,Crown Inoculation,Crown,E,6,1
3,Crown Inoculation,Crown,E,7,2
3,Crown Inoculation,Roots,A,1,0
3,Crown Inoculation,Roots,A,2,5
3,Crown Inoculation,Roots,A,3,3
3,Crown Inoculation,Roots,A,4,2
3,Crown Inoculation,Roots,A,5,3
3,Crown Inoculation,Roots,A,6,3
3,Crown Inoculation,Roots,A,7,4
3,Crown Inoculation,Roots,B,1,19
3,Crown Inoculation,Roots,B,2,21
3,Crown Inoculation,Roots,B,3,22
3,Crown Inoculation,Roots,B,4,23
3,Crown Inoculation,Roots,B,5,22
